timestamp,device,event,detail
1721212102.0594528,mouse,move,"(1036, 404)"
1721212102.061449,mouse,move,"(1038, 404)"
1721212102.063442,mouse,move,"(1040, 404)"
1721212102.0654364,mouse,move,"(1041, 404)"
1721212102.067431,mouse,move,"(1042, 404)"
1721212102.0694253,mouse,move,"(1043, 404)"
1721212102.0714202,mouse,move,"(1044, 404)"
1721212102.0734437,mouse,move,"(1045, 404)"
1721212102.07541,mouse,move,"(1046, 404)"
1721212102.077404,mouse,move,"(1047, 404)"
1721212102.0793986,mouse,move,"(1048, 404)"
1721212102.0814219,mouse,move,"(1049, 404)"
1721212102.0834162,mouse,move,"(1050, 404)"
1721212102.0853834,mouse,move,"(1051, 404)"
1721212102.0873897,mouse,move,"(1052, 404)"
1721212102.0893726,mouse,move,"(1053, 404)"
1721212102.0913677,mouse,move,"(1054, 404)"
1721212102.0973504,mouse,move,"(1055, 404)"
1721212102.1188114,mouse,move,"(1056, 404)"
1721212102.119808,mouse,move,"(1057, 404)"
1721212102.139754,mouse,move,"(1058, 404)"
1721212102.165685,mouse,move,"(1059, 404)"
1721212102.2938569,keyboard,press,s
1721212102.3173099,mouse,move,"(1058, 404)"
1721212102.3183072,mouse,move,"(1056, 404)"
1721212102.319305,mouse,move,"(1055, 404)"
1721212102.3232942,mouse,move,"(1054, 404)"
1721212102.3272824,mouse,move,"(1053, 404)"
1721212102.3292773,mouse,move,"(1052, 404)"
1721212102.3312716,mouse,move,"(1051, 404)"
1721212102.3352613,mouse,move,"(1050, 405)"
1721212102.3372562,mouse,move,"(1049, 405)"
1721212102.3392508,mouse,move,"(1048, 405)"
1721212102.3412452,mouse,move,"(1047, 405)"
1721212102.34324,mouse,move,"(1046, 405)"
1721212102.345235,mouse,move,"(1045, 405)"
1721212102.3472297,mouse,move,"(1044, 405)"
1721212102.349224,mouse,move,"(1043, 405)"
1721212102.351219,mouse,move,"(1042, 405)"
1721212102.3532138,mouse,move,"(1041, 406)"
1721212102.355208,mouse,move,"(1040, 406)"
1721212102.3572032,mouse,move,"(1038, 406)"
1721212102.3811393,mouse,move,"(1037, 406)"
1721212102.3811393,keyboard,release,s
1721212102.3811393,mouse,move,"(1017, 408)"
1721212102.382136,mouse,move,"(1015, 408)"
1721212102.3831336,mouse,move,"(1012, 408)"
1721212102.3861253,mouse,move,"(1010, 409)"
1721212102.3871226,mouse,move,"(1007, 409)"
1721212102.389118,mouse,move,"(1004, 409)"
1721212102.3911126,mouse,move,"(1001, 410)"
1721212102.3931065,mouse,move,"(998, 410)"
1721212102.3960986,mouse,move,"(995, 410)"
1721212102.397096,mouse,move,"(992, 410)"
1721212102.4000897,mouse,move,"(989, 411)"
1721212102.4010868,mouse,move,"(986, 411)"
1721212102.4030817,mouse,move,"(983, 411)"
1721212102.4050763,mouse,move,"(980, 411)"
1721212102.4070709,mouse,move,"(977, 412)"
1721212102.4100633,mouse,move,"(974, 412)"
1721212102.412058,mouse,move,"(970, 412)"
1721212102.4135644,mouse,move,"(966, 412)"
1721212102.4155612,mouse,move,"(963, 413)"
1721212102.4175558,mouse,move,"(960, 413)"
1721212102.4195542,mouse,move,"(956, 413)"
1721212102.4215453,mouse,move,"(952, 413)"
1721212102.42354,mouse,move,"(948, 414)"
1721212102.4255345,mouse,move,"(944, 414)"
1721212102.4504979,mouse,move,"(940, 414)"
1721212102.4514806,mouse,move,"(896, 415)"
1721212102.4514806,mouse,move,"(892, 416)"
1721212102.45547,mouse,move,"(888, 416)"
1721212102.45547,mouse,move,"(884, 416)"
1721212102.4574652,mouse,move,"(880, 416)"
1721212102.459459,mouse,move,"(876, 416)"
1721212102.4614537,mouse,move,"(873, 416)"
1721212102.4634488,mouse,move,"(869, 416)"
1721212102.4654431,mouse,move,"(865, 417)"
1721212102.4674375,mouse,move,"(862, 417)"
1721212102.4694324,mouse,move,"(858, 417)"
1721212102.471427,mouse,move,"(854, 417)"
1721212102.473422,mouse,move,"(851, 417)"
1721212102.475417,mouse,move,"(847, 417)"
1721212102.4774113,mouse,move,"(844, 417)"
1721212102.4794056,mouse,move,"(840, 417)"
1721212102.4814003,mouse,move,"(837, 417)"
1721212102.4833953,mouse,move,"(834, 418)"
1721212102.4853897,mouse,move,"(830, 418)"
1721212102.4873843,mouse,move,"(827, 418)"
1721212102.4893801,mouse,move,"(824, 418)"
1721212102.491374,mouse,move,"(821, 418)"
1721212102.4933693,mouse,move,"(818, 418)"
1721212102.4953635,mouse,move,"(815, 418)"
1721212102.5138276,mouse,move,"(793, 418)"
1721212102.5138276,mouse,move,"(791, 418)"
1721212102.515825,mouse,move,"(788, 418)"
1721212102.5178196,mouse,move,"(786, 418)"
1721212102.519815,mouse,move,"(784, 418)"
1721212102.5218103,mouse,move,"(782, 418)"
1721212102.5238073,mouse,move,"(780, 418)"
1721212102.5258284,mouse,move,"(778, 418)"
1721212102.5277927,mouse,move,"(776, 418)"
1721212102.5298135,mouse,move,"(774, 418)"
1721212102.5318003,mouse,move,"(772, 418)"
1721212102.5338013,mouse,move,"(771, 418)"
1721212102.5357714,mouse,move,"(769, 418)"
1721212102.5377922,mouse,move,"(768, 418)"
1721212102.5397892,mouse,move,"(767, 418)"
1721212102.5417857,mouse,move,"(766, 417)"
1721212102.5437794,mouse,move,"(765, 417)"
1721212102.5457652,mouse,move,"(764, 417)"
1721212102.5477388,mouse,move,"(763, 417)"
1721212102.5497541,mouse,move,"(762, 417)"
1721212102.55173,mouse,move,"(761, 417)"
1721212102.5537236,mouse,move,"(760, 417)"
1721212102.5557187,mouse,move,"(759, 417)"
1721212102.5577135,mouse,move,"(758, 417)"
1721212102.5597074,mouse,move,"(757, 417)"
1721212102.5617018,mouse,move,"(756, 417)"
1721212102.563697,mouse,move,"(755, 417)"
1721212102.5676858,mouse,move,"(754, 417)"
1721212102.571675,mouse,move,"(753, 417)"
1721212102.5756652,mouse,move,"(752, 417)"
1721212102.5976062,mouse,move,"(751, 417)"
1721212102.5976062,mouse,move,"(747, 417)"
1721212102.5996053,mouse,move,"(746, 417)"
1721212102.6035964,mouse,move,"(745, 417)"
1721212102.6075828,mouse,move,"(744, 417)"
1721212102.6115723,mouse,move,"(743, 417)"
1721212102.6160727,mouse,move,"(742, 417)"
1721212102.6220558,mouse,move,"(741, 417)"
1721212102.626046,mouse,move,"(740, 417)"
1721212102.6300628,mouse,move,"(739, 417)"
1721212102.6340234,mouse,move,"(738, 417)"
1721212102.6400077,mouse,move,"(737, 417)"
1721212102.6579607,mouse,move,"(736, 417)"
1721212102.6579607,mouse,move,"(734, 417)"
1721212102.6639435,mouse,move,"(733, 417)"
1721212102.67195,mouse,move,"(732, 417)"
1721212102.6819181,mouse,move,"(731, 417)"
1721212102.6898925,mouse,move,"(730, 417)"
1721212102.6978798,mouse,move,"(729, 417)"
1721212102.7038574,mouse,move,"(728, 417)"
1721212102.7233014,mouse,move,"(727, 417)"
1721212102.7233014,mouse,move,"(725, 417)"
1721212102.7282894,mouse,move,"(724, 417)"
1721212102.731282,mouse,move,"(723, 417)"
1721212102.7352698,mouse,move,"(722, 418)"
1721212102.7482357,mouse,move,"(720, 418)"
1721212102.7532218,mouse,move,"(719, 418)"
1721212102.7542195,mouse,move,"(718, 418)"
1721212102.7592053,mouse,move,"(717, 418)"
1721212102.7631953,mouse,move,"(716, 418)"
1721212102.7671838,mouse,move,"(715, 418)"
1721212102.7921176,mouse,move,"(714, 418)"
1721212102.7921176,mouse,move,"(710, 419)"
1721212102.7941124,mouse,move,"(709, 419)"
1721212102.7981026,mouse,move,"(708, 419)"
1721212102.8010962,mouse,move,"(707, 419)"
1721212102.8030913,mouse,move,"(706, 419)"
1721212102.8070805,mouse,move,"(705, 419)"
1721212102.8090746,mouse,move,"(704, 420)"
1721212102.8130639,mouse,move,"(703, 420)"
1721212102.8155863,mouse,move,"(702, 420)"
1721212102.8195758,mouse,move,"(701, 420)"
1721212102.8215702,mouse,move,"(700, 420)"
1721212102.8235648,mouse,move,"(699, 420)"
1721212102.8275542,mouse,move,"(698, 420)"
1721212102.8295488,mouse,move,"(697, 420)"
1721212102.8315434,mouse,move,"(696, 420)"
1721212102.8335388,mouse,move,"(695, 420)"
1721212102.8375275,mouse,move,"(694, 420)"
1721212102.8544834,mouse,move,"(693, 421)"
1721212102.8544834,mouse,move,"(687, 421)"
1721212102.85548,mouse,move,"(686, 421)"
1721212102.8584719,mouse,move,"(685, 421)"
1721212102.85947,mouse,move,"(684, 421)"
1721212102.8634586,mouse,move,"(683, 421)"
1721212102.8654535,mouse,move,"(682, 421)"
1721212102.8674479,mouse,move,"(681, 421)"
1721212102.8694422,mouse,move,"(680, 422)"
1721212102.8734314,mouse,move,"(679, 422)"
1721212102.875426,mouse,move,"(678, 422)"
1721212102.877421,mouse,move,"(677, 422)"
1721212102.8794172,mouse,move,"(676, 422)"
1721212102.8804135,keyboard,press,s
1721212102.8814101,mouse,move,"(675, 422)"
1721212102.8854,mouse,move,"(674, 422)"
1721212102.887395,mouse,move,"(673, 422)"
1721212102.889389,mouse,move,"(672, 422)"
1721212102.8913836,mouse,move,"(671, 422)"
1721212102.8933783,mouse,move,"(670, 422)"
1721212102.895373,mouse,move,"(669, 422)"
1721212102.8973684,mouse,move,"(668, 422)"
1721212102.9168317,mouse,move,"(667, 422)"
1721212102.9178276,mouse,move,"(660, 423)"
1721212102.9198227,mouse,move,"(659, 423)"
1721212102.9228146,mouse,move,"(658, 423)"
1721212102.9238124,mouse,move,"(657, 423)"
1721212102.9258065,mouse,move,"(656, 423)"
1721212102.927801,mouse,move,"(655, 423)"
1721212102.9297957,mouse,move,"(654, 423)"
1721212102.9317904,mouse,move,"(653, 423)"
1721212102.9337845,mouse,move,"(652, 423)"
1721212102.9377747,mouse,move,"(651, 423)"
1721212102.939769,mouse,move,"(650, 423)"
1721212102.9417636,mouse,move,"(649, 424)"
1721212102.943759,mouse,move,"(648, 424)"
1721212102.9477475,mouse,move,"(647, 424)"
1721212102.9497426,mouse,move,"(646, 424)"
1721212102.9517379,mouse,move,"(645, 424)"
1721212102.9557266,mouse,move,"(644, 424)"
1721212102.9577208,mouse,move,"(643, 424)"
1721212102.96171,mouse,move,"(642, 424)"
1721212102.9866443,mouse,move,"(641, 424)"
1721212102.9866443,mouse,move,"(638, 424)"
1721212102.9876413,mouse,move,"(637, 424)"
1721212102.9966166,keyboard,release,s
1721212102.9996085,mouse,move,"(636, 424)"
1721212103.1180847,mouse,move,"(637, 424)"
1721212103.1320426,mouse,move,"(638, 424)"
1721212103.1400173,mouse,move,"(639, 424)"
1721212103.145977,mouse,move,"(640, 424)"
1721212103.1479714,mouse,move,"(640, 423)"
1721212103.1519608,mouse,move,"(641, 423)"
1721212103.1579442,mouse,move,"(642, 423)"
1721212103.1769228,mouse,move,"(643, 423)"
1721212103.1779196,mouse,move,"(645, 422)"
1721212103.182906,mouse,move,"(646, 422)"
1721212103.187896,mouse,move,"(647, 422)"
1721212103.1939104,mouse,move,"(648, 422)"
1721212103.1998322,mouse,move,"(649, 422)"
1721212103.2078123,mouse,move,"(650, 421)"
1721212103.2153022,mouse,move,"(651, 421)"
1721212103.2233102,mouse,move,"(652, 421)"
1721212103.2442555,mouse,move,"(653, 421)"
1721212103.2442555,mouse,move,"(654, 421)"
1721212103.2492356,mouse,move,"(655, 421)"
1721212103.2512114,mouse,move,"(656, 421)"
1721212103.2571986,mouse,move,"(657, 421)"
1721212103.2612114,mouse,move,"(658, 421)"
1721212103.2651982,mouse,move,"(659, 421)"
1721212103.2691598,mouse,move,"(660, 421)"
1721212103.272152,mouse,move,"(661, 421)"
1721212103.275173,mouse,move,"(662, 421)"
1721212103.2771392,mouse,move,"(663, 421)"
1721212103.282125,mouse,move,"(664, 421)"
1721212103.2831228,mouse,move,"(665, 421)"
1721212103.2851174,mouse,move,"(666, 421)"
1721212103.2881098,mouse,move,"(667, 421)"
1721212103.3081155,mouse,move,"(668, 421)"
1721212103.3091142,mouse,move,"(676, 421)"
1721212103.3100822,mouse,move,"(677, 421)"
1721212103.3120763,mouse,move,"(678, 421)"
1721212103.3166301,mouse,move,"(679, 421)"
1721212103.3166301,mouse,move,"(680, 421)"
1721212103.3175976,mouse,move,"(681, 421)"
1721212103.3195932,mouse,move,"(682, 421)"
1721212103.3216162,mouse,move,"(683, 421)"
1721212103.32361,mouse,move,"(684, 421)"
1721212103.325584,mouse,move,"(685, 421)"
1721212103.3275845,mouse,move,"(686, 421)"
1721212103.3295941,mouse,move,"(688, 421)"
1721212103.3315601,mouse,move,"(689, 421)"
1721212103.3335557,mouse,move,"(690, 421)"
1721212103.33555,mouse,move,"(691, 421)"
1721212103.3375444,mouse,move,"(693, 421)"
1721212103.3395393,mouse,move,"(694, 421)"
1721212103.341534,mouse,move,"(695, 421)"
1721212103.3435285,mouse,move,"(697, 421)"
1721212103.345523,mouse,move,"(698, 421)"
1721212103.3475182,mouse,move,"(700, 421)"
1721212103.3495128,mouse,move,"(701, 421)"
1721212103.351507,mouse,move,"(703, 421)"
1721212103.3535028,mouse,move,"(704, 421)"
1721212103.3555248,mouse,move,"(705, 421)"
1721212103.3575258,mouse,move,"(707, 421)"
1721212103.3804302,mouse,move,"(708, 421)"
1721212103.381456,mouse,move,"(723, 421)"
1721212103.382425,mouse,move,"(725, 421)"
1721212103.383458,mouse,move,"(726, 421)"
1721212103.3854165,mouse,move,"(728, 421)"
1721212103.3874223,mouse,move,"(729, 421)"
1721212103.389407,mouse,move,"(731, 421)"
1721212103.391431,mouse,move,"(733, 421)"
1721212103.3934238,mouse,move,"(734, 421)"
1721212103.3954196,mouse,move,"(736, 421)"
1721212103.3973854,mouse,move,"(738, 421)"
1721212103.3993795,mouse,move,"(740, 421)"
1721212103.4013765,mouse,move,"(741, 421)"
1721212103.4033716,mouse,move,"(743, 421)"
1721212103.405366,mouse,move,"(745, 421)"
1721212103.4073887,mouse,move,"(747, 421)"
1721212103.409355,mouse,move,"(749, 421)"
1721212103.4103525,keyboard,press,s
1721212103.4113507,mouse,move,"(750, 421)"
1721212103.413345,mouse,move,"(752, 421)"
1721212103.4158492,mouse,move,"(754, 421)"
1721212103.4178753,mouse,move,"(756, 421)"
1721212103.419841,mouse,move,"(758, 421)"
1721212103.4218357,mouse,move,"(760, 421)"
1721212103.4238312,mouse,move,"(762, 421)"
1721212103.4258258,mouse,move,"(764, 421)"
1721212103.4447749,mouse,move,"(782, 422)"
1721212103.4457731,mouse,move,"(784, 422)"
1721212103.4477952,mouse,move,"(786, 422)"
1721212103.4497607,mouse,move,"(788, 422)"
1721212103.4517562,mouse,move,"(790, 422)"
1721212103.4537504,mouse,move,"(791, 422)"
1721212103.455775,mouse,move,"(793, 422)"
1721212103.4577396,mouse,move,"(795, 422)"
1721212103.4597573,mouse,move,"(797, 422)"
1721212103.4617522,mouse,move,"(799, 422)"
1721212103.4637518,mouse,move,"(800, 422)"
1721212103.4657469,mouse,move,"(802, 422)"
1721212103.4677362,mouse,move,"(804, 422)"
1721212103.4697301,mouse,move,"(806, 422)"
1721212103.4717243,mouse,move,"(808, 422)"
1721212103.4736965,mouse,move,"(809, 422)"
1721212103.4757195,mouse,move,"(811, 422)"
1721212103.4777133,mouse,move,"(813, 422)"
1721212103.4796817,mouse,move,"(814, 422)"
1721212103.4817007,mouse,move,"(816, 422)"
1721212103.4836717,mouse,move,"(817, 422)"
1721212103.4856648,mouse,move,"(819, 422)"
1721212103.4876606,mouse,move,"(820, 422)"
1721212103.4896543,mouse,move,"(821, 423)"
1721212103.5076432,mouse,move,"(823, 423)"
1721212103.5076432,keyboard,release,s
1721212103.508606,mouse,move,"(833, 423)"
1721212103.509603,mouse,move,"(834, 423)"
1721212103.5115979,mouse,move,"(835, 423)"
1721212103.5135927,mouse,move,"(836, 423)"
1721212103.516099,mouse,move,"(838, 424)"
1721212103.5171313,mouse,move,"(839, 424)"
1721212103.519094,mouse,move,"(840, 424)"
1721212103.5210888,mouse,move,"(841, 424)"
1721212103.523083,mouse,move,"(842, 424)"
1721212103.5250776,mouse,move,"(843, 424)"
1721212103.527072,mouse,move,"(844, 424)"
1721212103.5290666,mouse,move,"(845, 424)"
1721212103.5320585,mouse,move,"(846, 424)"
1721212103.534053,mouse,move,"(847, 424)"
1721212103.5350502,mouse,move,"(848, 424)"
1721212103.5370448,mouse,move,"(849, 424)"
1721212103.5400372,mouse,move,"(850, 424)"
1721212103.5420318,mouse,move,"(851, 424)"
1721212103.544027,mouse,move,"(852, 424)"
1721212103.545047,mouse,move,"(853, 424)"
1721212103.5480165,mouse,move,"(854, 424)"
1721212103.5500102,mouse,move,"(855, 424)"
1721212103.5520077,mouse,move,"(856, 424)"
1721212103.5779703,mouse,move,"(857, 424)"
1721212103.5779703,mouse,move,"(869, 425)"
1721212103.579931,mouse,move,"(870, 425)"
1721212103.5819259,mouse,move,"(871, 425)"
1721212103.5839205,mouse,move,"(872, 425)"
1721212103.5859146,mouse,move,"(873, 425)"
1721212103.5879116,mouse,move,"(874, 425)"
1721212103.5899055,mouse,move,"(875, 425)"
1721212103.5918982,mouse,move,"(876, 425)"
1721212103.5938928,mouse,move,"(877, 425)"
1721212103.5958877,mouse,move,"(878, 425)"
1721212103.597882,mouse,move,"(879, 425)"
1721212103.599877,mouse,move,"(880, 425)"
1721212103.6018724,mouse,move,"(881, 425)"
1721212103.6038728,mouse,move,"(882, 425)"
1721212103.6058624,mouse,move,"(883, 425)"
1721212103.6078887,mouse,move,"(884, 425)"
1721212103.6118464,mouse,move,"(885, 425)"
1721212103.6138675,mouse,move,"(886, 425)"
1721212103.6173985,mouse,move,"(887, 425)"
1721212103.6213827,mouse,move,"(888, 425)"
1721212103.6253476,mouse,move,"(889, 425)"
1721212103.642302,mouse,move,"(890, 425)"
1721212103.642302,mouse,move,"(893, 425)"
1721212103.6442978,mouse,move,"(894, 425)"
1721212103.647312,mouse,move,"(895, 425)"
1721212103.6512961,mouse,move,"(896, 425)"
1721212103.655293,mouse,move,"(897, 425)"
1721212103.6592767,mouse,move,"(898, 425)"
1721212103.6632664,mouse,move,"(899, 425)"
1721212103.665241,mouse,move,"(900, 425)"
1721212103.6692295,mouse,move,"(901, 425)"
1721212103.6732197,mouse,move,"(902, 425)"
1721212103.677209,mouse,move,"(903, 425)"
1721212103.6792035,mouse,move,"(904, 425)"
1721212103.6832078,mouse,move,"(905, 425)"
1721212103.7031987,mouse,move,"(906, 425)"
1721212103.7031987,mouse,move,"(911, 425)"
1721212103.7051938,mouse,move,"(912, 425)"
1721212103.707189,mouse,move,"(913, 425)"
1721212103.7101521,mouse,move,"(914, 425)"
1721212103.7131467,mouse,move,"(915, 425)"
1721212103.7151392,mouse,move,"(916, 425)"
1721212103.7176595,mouse,move,"(917, 425)"
1721212103.7196538,mouse,move,"(918, 425)"
1721212103.723644,mouse,move,"(919, 425)"
1721212103.725638,mouse,move,"(920, 425)"
1721212103.727633,mouse,move,"(921, 425)"
1721212103.7296271,mouse,move,"(922, 425)"
1721212103.7316222,mouse,move,"(923, 425)"
1721212103.7336164,mouse,move,"(924, 425)"
1721212103.737606,mouse,move,"(925, 424)"
1721212103.7396004,mouse,move,"(926, 424)"
1721212103.741595,mouse,move,"(927, 424)"
1721212103.7435906,mouse,move,"(928, 424)"
1721212103.745585,mouse,move,"(929, 424)"
1721212103.7475793,mouse,move,"(930, 424)"
1721212103.7705193,mouse,move,"(931, 424)"
1721212103.7715292,mouse,move,"(939, 423)"
1721212103.7715292,mouse,move,"(940, 423)"
1721212103.7755048,mouse,move,"(941, 423)"
1721212103.7755048,mouse,move,"(942, 423)"
1721212103.7775006,mouse,move,"(943, 423)"
1721212103.779495,mouse,move,"(944, 423)"
1721212103.7814891,mouse,move,"(945, 423)"
1721212103.783484,mouse,move,"(946, 423)"
1721212103.787473,mouse,move,"(947, 423)"
1721212103.7894673,mouse,move,"(948, 423)"
1721212103.791463,mouse,move,"(949, 423)"
1721212103.7934566,mouse,move,"(950, 423)"
1721212103.7954512,mouse,move,"(951, 422)"
1721212103.797447,mouse,move,"(952, 422)"
1721212103.7994416,mouse,move,"(953, 422)"
1721212103.8014355,mouse,move,"(954, 422)"
1721212103.8054268,mouse,move,"(955, 422)"
1721212103.807422,mouse,move,"(956, 422)"
1721212103.8094163,mouse,move,"(957, 422)"
1721212103.8114107,mouse,move,"(958, 422)"
1721212103.8134055,mouse,move,"(959, 422)"
1721212103.8328671,mouse,move,"(960, 422)"
1721212103.8328671,mouse,move,"(966, 421)"
1721212103.8338647,mouse,move,"(967, 421)"
1721212103.83586,mouse,move,"(968, 421)"
1721212103.8398483,mouse,move,"(969, 421)"
1721212103.8418443,mouse,move,"(970, 421)"
1721212103.8438373,mouse,move,"(971, 421)"
1721212103.8478281,mouse,move,"(972, 421)"
1721212103.8518162,mouse,move,"(973, 421)"
1721212103.8538117,mouse,move,"(974, 421)"
1721212103.8578,mouse,move,"(975, 421)"
1721212103.859795,mouse,move,"(976, 421)"
1721212103.8637838,mouse,move,"(977, 421)"
1721212103.8677742,mouse,move,"(978, 421)"
1721212103.8717625,mouse,move,"(979, 421)"
1721212103.8757527,mouse,move,"(980, 421)"
1721212103.8797412,mouse,move,"(981, 421)"
1721212103.9036825,mouse,move,"(982, 421)"
1721212103.9036825,mouse,move,"(986, 421)"
1721212103.9076715,mouse,move,"(987, 421)"
1721212103.9136553,mouse,move,"(988, 421)"
1721212103.91916,mouse,move,"(989, 421)"
1721212103.9211643,mouse,move,"(989, 420)"
1721212103.9261367,mouse,move,"(990, 420)"
1721212103.9311237,mouse,move,"(991, 420)"
1721212103.9411056,mouse,move,"(992, 420)"
1721212103.9480896,mouse,move,"(993, 420)"
1721212103.9740095,mouse,move,"(994, 420)"
1721212103.9740095,mouse,move,"(995, 420)"
1721212103.9919608,mouse,move,"(996, 420)"
1721212104.839419,mouse,move,"(996, 421)"
1721212104.839419,mouse,move,"(995, 421)"
1721212104.8413846,mouse,move,"(995, 422)"
1721212104.8713043,mouse,move,"(995, 423)"
1721212104.9022226,mouse,move,"(994, 423)"
1721212104.9042175,mouse,move,"(994, 424)"
1721212104.943713,mouse,move,"(994, 425)"
1721212106.4031389,mouse,move,"(995, 425)"
1721212106.435675,mouse,move,"(996, 425)"
1721212106.4366589,mouse,move,"(996, 426)"
1721212106.437676,mouse,move,"(997, 426)"
1721212106.4436555,mouse,move,"(998, 426)"
1721212106.4496374,mouse,move,"(999, 426)"
1721212106.4536273,mouse,move,"(1000, 426)"
1721212106.4556243,mouse,move,"(1000, 427)"
1721212106.4576159,mouse,move,"(1001, 427)"
1721212106.459608,mouse,move,"(1002, 427)"
1721212106.4616017,mouse,move,"(1003, 427)"
1721212106.4655917,mouse,move,"(1004, 427)"
1721212106.467586,mouse,move,"(1005, 427)"
1721212106.4695852,mouse,move,"(1006, 427)"
1721212106.4715807,mouse,move,"(1007, 428)"
1721212106.47357,mouse,move,"(1008, 428)"
1721212106.4755647,mouse,move,"(1009, 428)"
1721212106.4775598,mouse,move,"(1010, 428)"
1721212106.4795496,mouse,move,"(1011, 429)"
1721212106.481525,mouse,move,"(1012, 429)"
1721212106.4835439,mouse,move,"(1013, 429)"
1721212106.5074556,mouse,move,"(1014, 429)"
1721212106.5074556,mouse,move,"(1029, 432)"
1721212106.5074556,mouse,move,"(1031, 432)"
1721212106.5114481,mouse,move,"(1033, 432)"
1721212106.5114481,mouse,move,"(1035, 433)"
1721212106.513444,mouse,move,"(1037, 433)"
1721212106.515461,mouse,move,"(1039, 433)"
1721212106.517454,mouse,move,"(1041, 434)"
1721212106.5194259,mouse,move,"(1043, 434)"
1721212106.5214493,mouse,move,"(1045, 434)"
1721212106.523949,mouse,move,"(1047, 435)"
1721212106.5259714,mouse,move,"(1049, 435)"
1721212106.5279589,mouse,move,"(1052, 435)"
1721212106.5299535,mouse,move,"(1055, 436)"
1721212106.5319548,mouse,move,"(1057, 436)"
1721212106.5339332,mouse,move,"(1060, 437)"
1721212106.5359485,mouse,move,"(1063, 437)"
1721212106.5379336,mouse,move,"(1065, 437)"
1721212106.5399077,mouse,move,"(1068, 438)"
1721212106.541903,mouse,move,"(1071, 438)"
1721212106.5438979,mouse,move,"(1073, 439)"
1721212106.5458932,mouse,move,"(1076, 439)"
1721212106.547887,mouse,move,"(1079, 439)"
1721212106.549882,mouse,move,"(1082, 440)"
1721212106.5518763,mouse,move,"(1085, 440)"
1721212106.5538712,mouse,move,"(1087, 440)"
1721212106.5758123,mouse,move,"(1090, 441)"
1721212106.5758123,mouse,move,"(1119, 445)"
1721212106.577839,mouse,move,"(1122, 445)"
1721212106.5798025,mouse,move,"(1125, 446)"
1721212106.5818212,mouse,move,"(1128, 446)"
1721212106.583819,mouse,move,"(1131, 447)"
1721212106.5857868,mouse,move,"(1134, 447)"
1721212106.5878065,mouse,move,"(1137, 448)"
1721212106.5897992,mouse,move,"(1140, 448)"
1721212106.5917952,mouse,move,"(1143, 449)"
1721212106.5937648,mouse,move,"(1146, 449)"
1721212106.5957592,mouse,move,"(1149, 450)"
1721212106.5977767,mouse,move,"(1152, 451)"
1721212106.599768,mouse,move,"(1155, 451)"
1721212106.601763,mouse,move,"(1158, 452)"
1721212106.603738,mouse,move,"(1161, 453)"
1721212106.6057327,mouse,move,"(1164, 453)"
1721212106.6077466,mouse,move,"(1167, 454)"
1721212106.6097414,mouse,move,"(1170, 455)"
1721212106.6117456,mouse,move,"(1173, 455)"
1721212106.6137135,mouse,move,"(1176, 456)"
1721212106.615726,mouse,move,"(1179, 456)"
1721212106.617722,mouse,move,"(1181, 456)"
1721212106.6197238,mouse,move,"(1184, 457)"
1721212106.6216924,mouse,move,"(1186, 457)"
1721212106.6226888,mouse,move,"(1189, 457)"
1721212106.6461701,mouse,move,"(1191, 457)"
1721212106.6471539,mouse,move,"(1211, 460)"
1721212106.6481342,mouse,move,"(1213, 460)"
1721212106.6501284,mouse,move,"(1214, 460)"
1721212106.6511252,mouse,move,"(1215, 460)"
1721212106.6531203,mouse,move,"(1217, 460)"
1721212106.6551142,mouse,move,"(1218, 460)"
1721212106.6581063,mouse,move,"(1219, 460)"
1721212106.659104,mouse,move,"(1220, 460)"
1721212106.6610985,mouse,move,"(1221, 460)"
1721212106.663093,mouse,move,"(1222, 460)"
1721212106.6650872,mouse,move,"(1223, 460)"
1721212106.667082,mouse,move,"(1224, 460)"
1721212106.6690764,mouse,move,"(1225, 460)"
1721212106.6710713,mouse,move,"(1226, 460)"
1721212106.673066,mouse,move,"(1227, 460)"
1721212106.6780531,mouse,move,"(1228, 460)"
1721212106.6820421,mouse,move,"(1229, 460)"
1721212106.7060065,mouse,move,"(1230, 460)"
1721212106.7139847,mouse,move,"(1231, 460)"
1721212106.749402,mouse,move,"(1231, 459)"
1721212106.8012621,mouse,move,"(1231, 458)"
1721212106.847747,mouse,move,"(1231, 457)"
1721212106.849742,mouse,move,"(1230, 457)"
1721212106.9055939,mouse,move,"(1229, 457)"
1721212106.942038,mouse,move,"(1229, 456)"
1721212106.9876359,mouse,move,"(1228, 456)"
1721212107.0440211,mouse,move,"(1227, 456)"
1721212107.0499835,mouse,move,"(1227, 455)"
1721212107.0859158,mouse,move,"(1226, 455)"
1721212107.0869248,mouse,move,"(1226, 454)"
1721212107.1058643,mouse,move,"(1226, 453)"
1721212107.1158388,mouse,move,"(1225, 453)"
1721212107.154248,mouse,move,"(1225, 452)"
1721212107.1851647,mouse,move,"(1225, 451)"
1721212107.2220967,mouse,move,"(1225, 450)"
1721212107.2595134,mouse,move,"(1225, 449)"
1721212107.3085186,keyboard,press,Key.ctrl_l
1721212107.3276687,mouse,move,"(1226, 449)"
1721212107.3356202,mouse,move,"(1226, 448)"
1721212107.3545692,mouse,move,"(1227, 448)"
1721212107.3635736,mouse,move,"(1228, 448)"
